goal,target,indicator,seriesdescription,geoareacode,geoareaname,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",12,Algeria,27.28,23.24,20.88,19.03,17.59,,,,,,,,,,,,,,,,,,
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",32,Argentina,18.59,,15.21,15.22,15.01,14.28,14.91,14.07,,10.58,10.93,7.67,6.78,,4.74,4.85,4.22,4.37,3.72,3.43,3.09,3.15,3.33
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",32,Argentina,,,,,,,,,,,,,,,,,,4.52,3.91,3.44,1.49,1.79,2.54
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",32,Argentina,,,,,,,,,,,,,,,,,,4.12,3.45,3.24,3.03,3.25,3.21
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",51,Armenia,,,,,,,,,,,,,,1.87,,,,,13.64,4.38,4.19,,
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",36,Australia,2.0,2.6,2.4,2.3,2.1,2.0,2.1,2.0,2.1,2.65,1.96,2.0,2.01,1.71,1.61,1.65,,1.62,,,,,
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",40,Austria,5.3,4.5,4.7,3.8,5.0,4.6,3.9,3.9,4.1,4.83,4.47,3.03,3.44,3.45,3.09,3.23,2.0,2.53,2.87,2.49,2.36,2.86,
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",40,Austria,,,,,,,,,,6.86,4.21,2.36,3.59,5.98,4.73,4.02,,,,,,,
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",40,Austria,,,,,,,,,,7.59,6.01,3.77,4.38,3.55,2.24,0.86,,,,,,,
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",40,Austria,,,,,,,,,,4.43,4.39,3.03,3.38,3.26,3.01,3.31,,,,,,,
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",31,Azerbaijan,4.0,3.0,6.0,6.0,8.0,6.0,8.0,13.0,7.0,,,,,,,,4.0,4.0,3.0,4.0,3.0,3.0,2.0
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",48,Bahrain,10.0,5.9,7.5,10.0,5.0,10.0,8.0,7.0,5.0,,,,,,,,,,,,0.59,,
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",48,Bahrain,,,,,,,,,,,,,,,,,,,,,0.48,,
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",48,Bahrain,,,,,,,,,,,,,,,,,,,,,1.08,,
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",52,Barbados,,,,,,,,,,,,,,,,,0.75,,,,,,
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",112,Belarus,6.4,5.8,5.9,5.6,6.4,6.1,5.8,5.4,5.1,4.9,5.1,4.4,3.9,3.8,3.0,2.0,2.27,2.2,2.82,2.87,3.07,2.55,3.39
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",56,Belgium,3.9,3.09,,,,,,,,2.12,2.22,2.84,1.78,2.46,1.56,1.63,1.8,1.68,1.91,1.27,0.12,0.0,
8,8.8,8.8.1,"Fatal occupational injuries among employees, by sex and migrant status (per 100,000 employees)",56,Belgium,,,,,,,,,,2.03,1.91,6.29,3.41,3.31,3.32,0.6,,,,,,,
